NO,MSG,KEMENTERIAN,JABATAN,PTJ,TARIKH_IKLAN,TAKLIMAT,TARIKH_TUTUP,PERIHAL,KOD
X0101010100140006,"",JABATAN PERDANA MENTERI,SURUHANJAYA PILIHANRAYA,SURUHANJAYA PILIHANRAYA MALAYSIA,08/10/2014,Tiada,15/10/2014 12:00 PM,PERKHIDMATAN MEMBANGUNKAN SISTEM PENGURUSAN DOKUMEN SECARA ELEKTRONIK (EDMS) UNTUK SURUHANJAYA PILIHAN RAYA MALAYSIA,"210102,210103,210104"
X0111010501140028,"",JABATAN PERDANA MENTERI,JABATAN PERDANA MENTERI,BIRO TATANEGARA JABATAN PERDANA MENTERI,26/09/2014,Ada,08/10/2014 12:00 PM,"SEBUT HARGA BAGI PERKHIDMATAN MEMBEKAL MAKANAN BERMASAK ISLAM DI KEM BINA NEGARA ULU SEPRI, NEGERI SEMBILAN (BTN/IP/S/46/2014)",040103
X0111020101140001,"",JABATAN PERDANA MENTERI,JABATAN PERDANA MENTERI,IBU PEJABAT-UNIT PERANCANG EKONOMI-JPM,24/09/2014,Ada,14/10/2014 12:00 PM,"PERKHIDMATAN PENYEWAAN, MENGHANTAR DAN MENYELENGGARA POKOK HIASAN PASUAN DALAM BANGUNAN SECARA BERKALA DI BLOK B5 DAN B6 UNIT PERANCANG EKONOMI, JABATAN PERDANA MENTERI, PUTRAJAYA",221401
X0111020101140002,"",JABATAN PERDANA MENTERI,JABATAN PERDANA MENTERI,IBU PEJABAT-UNIT PERANCANG EKONOMI-JPM,24/09/2014,Ada,15/10/2014 12:00 PM,"PERKHIDMATAN PENYELENGGARAAN DAN PEMULIHAN PERKAKASAN DAN PERISIAN BAGI SISTEM E-MEL UNTUK TEMPOH DUA (2) TAHUN DI UNIT PERANCANG EKONOMI, JABATAN PERDANA MENTERI","210101,210102,210103,210105,210107"
X0111030101140019,"",JABATAN PERDANA MENTERI,JABATAN PERDANA MENTERI,PEJABAT KETUA PENGARAH,02/10/2014,Tiada,10/10/2014 12:00 PM,PERKHIDMATAN PEMBAHARUAN LESEN SERTA KHIDMAT SOKONGAN PERISIAN IBM WORKLIGHT DI ICU JPM-ICU/JPM/BKP/013/2014,"210102,210103,210107"
X0111112112140013,"Dibatalkan pada 23/09/2014, 12:44 PM",JABATAN PERDANA MENTERI,JABATAN PERDANA MENTERI,PUSAT PEMBAYARAN MAHKAMAH SELANGOR,23/09/2014,Ada,08/10/2014 12:00 PM,PERKHIDMATAN PEMBERSIHAN / PENCUCIAN DALAM DAN LUAR BANGUNAN SERTA PENYELENGGARAAN LANDSKAP DAN KAWASAN SEKITAR DI MAHKAMAH SESYEN/MAJISTRET BANDAR BARU BANGI BAGI TEMPOH DUA (2) TAHUN,"221001,221002"
X0111112112140014,"",JABATAN PERDANA MENTERI,JABATAN PERDANA MENTERI,PUSAT PEMBAYARAN MAHKAMAH SELANGOR,23/09/2014,Ada,08/10/2014 12:00 PM,PERKHIDMATAN PEMBERSIHAN / PENCUCIAN DALAM DAN LUAR BANGUNAN SERTA PENYELENGGARAAN LANDSKAP DAN KAWASAN SEKITAR DI MAHKAMAH MAJISTRET KUALA SELANGOR BAGI TEMPOH DUA (2) TAHUN,"221001,221002"
X0111112112140015,"",JABATAN PERDANA MENTERI,JABATAN PERDANA MENTERI,PUSAT PEMBAYARAN MAHKAMAH SELANGOR,23/09/2014,Ada,08/10/2014 12:00 PM,PERKHIDMATAN PEMBERSIHAN / PENCUCIAN DALAM DAN LUAR BANGUNAN SERTA PENYELENGGARAAN LANDSKAP DAN KAWASAN SEKITAR DI BANGUNAN TAMBAHAN DI KOMPLEKS MAHKAMAH SESYEN/MAJISTRET KLANG BAGI TEMPOH TIGA BELAS (13) BULAN,"221001,221002"
X0111112112140016,"",JABATAN PERDANA MENTERI,JABATAN PERDANA MENTERI,PUSAT PEMBAYARAN MAHKAMAH SELANGOR,23/09/2014,Ada,08/10/2014 12:00 PM,PERKHIDMATAN PEMBERSIHAN / PENCUCIAN DALAM DAN LUAR BANGUNAN SERTA PENYELENGGARAAN LANDSKAP DAN KAWASAN SEKITAR DI MAHKAMAH SESYEN / MAJISTRET BANDAR BARU BANGI BAGI TEMPOH DUA (2) TAHUN,"221001,221002"
X0111200101140009,"",JABATAN PERDANA MENTERI,JABATAN PERDANA MENTERI,INSTITIUT LATIHAN KEHAKIMAN&PERUNDANGAN,26/09/2014,Tiada,10/10/2014 12:00 PM,"Perkhidmatan Membekal, Menghantar dan Memasang Perabot Bilik Kuliah di ILKAP",020101
X0111200101140010,"",JABATAN PERDANA MENTERI,JABATAN PERDANA MENTERI,INSTITIUT LATIHAN KEHAKIMAN&PERUNDANGAN,01/10/2014,Tiada,10/10/2014 12:00 PM,"Perkhidmatan Membekal, Memasang, Menguji dan Mentauliah Kemudahan Wifi Di ILKAP",210105
